a433-microservices-item-db-1   | 2023-10-28T22:05:37.279+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=206f8bbd0121
a433-microservices-item-db-1   | 2023-10-28T22:05:38.452+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-10-28T22:05:38.452+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-10-28T22:05:38.452+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-10-28T22:05:38.452+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-10-28T22:05:38.452+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-10-28T22:05:38.452+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-10-28T22:05:38.452+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-10-28T22:05:38.452+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-10-28T22:05:38.453+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: b0103ebd-e65f-476f-9d42-3bff1ad84611
a433-microservices-item-db-1   | 2023-10-28T22:05:38.473+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-10-28T22:05:38.473+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 92efacb1-f942-4367-a10b-9c901b5b9b40
a433-microservices-item-db-1   | 2023-10-28T22:05:38.503+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-10-28T22:05:38.503+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-10-28T22:05:38.503+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-10-28T22:05:38.503+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-10-28T22:05:38.503+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 4bd90121-2345-4acd-9a06-0ed4ce5eb569
a433-microservices-item-db-1   | 2023-10-28T22:05:38.525+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-10-28T22:05:38.525+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-10-28T22:05:38.526+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-10-28T22:05:39.069+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:60886 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-10-28T22:05:39.073+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:60886 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-10-28T22:05:56.169+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: eae914f9-c3a9-45a4-ac9b-47700f62a99d
a433-microservices-item-db-1   | 2023-10-28T22:06:06.619+0000 I NETWORK  [conn1] end connection 172.20.0.3:60886 (0 connections now open)
a433-microservices-item-db-1   | 2023-10-28T22:06:07.117+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-10-28T22:06:07.118+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-10-28T22:06:07.118+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-10-28T22:06:07.118+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-10-28T22:06:07.120+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-10-28T22:06:07.219+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-10-28T22:06:07.219+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-10-28T22:06:07.219+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m198.209 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m10.644 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m48.911 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m6.500 ms - 2[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m25.086 ms - 48[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.096 ms - 48[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.256 ms - 48[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.711 ms - 48[0m
